"Url","RawUrl","Title","Visits"
"master--bgoonz-blog.netlify.app/","master--bgoonz-blog.netlify.app/","Web-Dev-Hub","72"
"bgoonz-blog.netlify.app/","bgoonz-blog.netlify.app/","Web-Dev-Hub","56"
"preview--bgoonz-blog.netlify.app/","preview--bgoonz-blog.netlify.app/","Web-Dev-Hub","50"
"bgoonz-blog.netlify.app/docs/sitemap/","bgoonz-blog.netlify.app/docs/sitemap/","Web Dev Hub","8"
"bgoonz-blog.netlify.app/docs/articles/intro/","bgoonz-blog.netlify.app/docs/articles/intro/","bgoonz-blog.netlify.app/docs/articles/intro/","4"
"bgoonz-blog.netlify.app/docs/quick-reference/awesome-static/","bgoonz-blog.netlify.app/docs/quick-reference/awesome-static/","Awesome Static Site Resources | webdevhub","3"
"bgoonz-blog.netlify.app/blog/python-resources/","bgoonz-blog.netlify.app/blog/python-resources/","bgoonz-blog.netlify.app/blog/python-resources/","2"
"bgoonz-blog.netlify.app/docs/articles/module-exports/","bgoonz-blog.netlify.app/docs/articles/module-exports/","module-exports | webdevhub","2"
"bgoonz-blog.netlify.app/docs/content/js-async-n-callbacks/","bgoonz-blog.netlify.app/docs/content/js-async-n-callbacks/","JavaScript Asynchronous Programming and Callbacks","2"
"bgoonz-blog.netlify.app/docs/faq/","bgoonz-blog.netlify.app/docs/faq/","FAQ","2"
"bgoonz-blog.netlify.app/docs/medium/my-websites/","bgoonz-blog.netlify.app/docs/medium/my-websites/","My Sites","2"
"bgoonz-blog.netlify.app/showcase/","bgoonz-blog.netlify.app/showcase/","Showcase","2"
"60fea5ac8d064d1f4e4ada32--bgoonz-blog.netlify.app/","60fea5ac8d064d1f4e4ada32--bgoonz-blog.netlify.app/","Web-Dev-Hub","1"
"bgoonz-blog.netlify.app/?stackbit=3482d4890e1b69d678d1f55054a7c556b45321a695dbb1c54140dd6029c46013","bgoonz-blog.netlify.app/?stackbit=3482d4890e1b69d678d1f55054a7c556b45321a695dbb1c54140dd6029c46013","Web-Dev-Hub","1"
"bgoonz-blog.netlify.app/blog/","bgoonz-blog.netlify.app/blog/","Blog","1"
"bgoonz-blog.netlify.app/blog/big-o-complexity/","bgoonz-blog.netlify.app/blog/big-o-complexity/","Big O Computational Complexity | webdevhub","1"
"bgoonz-blog.netlify.app/blog/blog-archive/","bgoonz-blog.netlify.app/blog/blog-archive/","bgoonz-blog.netlify.app/blog/blog-archive/","1"
"bgoonz-blog.netlify.app/blog/blogwcomments/","bgoonz-blog.netlify.app/blog/blogwcomments/","bgoonz-blog.netlify.app/blog/blogwcomments/","1"
"bgoonz-blog.netlify.app/blog/my-medium/","bgoonz-blog.netlify.app/blog/my-medium/","bgoonz-blog.netlify.app/blog/my-medium/","1"
"bgoonz-blog.netlify.app/blog/platform-docs/","bgoonz-blog.netlify.app/blog/platform-docs/","Platform Docs","1"
"bgoonz-blog.netlify.app/blog/python-for-js-dev/","bgoonz-blog.netlify.app/blog/python-for-js-dev/","python","1"
"bgoonz-blog.netlify.app/docs/about/","bgoonz-blog.netlify.app/docs/about/","bgoonz-blog.netlify.app/docs/about/","1"
"bgoonz-blog.netlify.app/docs/about/eng-portfolio/","bgoonz-blog.netlify.app/docs/about/eng-portfolio/","Engineering Portfolio","1"
"bgoonz-blog.netlify.app/docs/about/job-search/","bgoonz-blog.netlify.app/docs/about/job-search/","Job Search | webdevhub","1"
"bgoonz-blog.netlify.app/docs/articles/basic-web-dev/","bgoonz-blog.netlify.app/docs/articles/basic-web-dev/","bgoonz-blog.netlify.app/docs/articles/basic-web-dev/","1"
"bgoonz-blog.netlify.app/docs/articles/event-loop/","bgoonz-blog.netlify.app/docs/articles/event-loop/","The Node.js Event Loop | webdevhub","1"
"bgoonz-blog.netlify.app/docs/articles/node-run-cli/","bgoonz-blog.netlify.app/docs/articles/node-run-cli/","node-cli-args | webdevhub","1"
"bgoonz-blog.netlify.app/docs/articles/nodejs/","bgoonz-blog.netlify.app/docs/articles/nodejs/","Javascript and Node","1"
"bgoonz-blog.netlify.app/docs/articles/npx/","bgoonz-blog.netlify.app/docs/articles/npx/","The npx Node.js Package Runner | webdevhub","1"
"bgoonz-blog.netlify.app/docs/articles/reading-files/","bgoonz-blog.netlify.app/docs/articles/reading-files/","Reading files","1"
"bgoonz-blog.netlify.app/docs/articles/writing-files/","bgoonz-blog.netlify.app/docs/articles/writing-files/","bgoonz-blog.netlify.app/docs/articles/writing-files/","1"
"bgoonz-blog.netlify.app/docs/audio/audio/","bgoonz-blog.netlify.app/docs/audio/audio/","Automatic Triggered Guitar Effects","1"
"bgoonz-blog.netlify.app/docs/audio/audio/?stackbit=3482d4890e1b69d678d1f55054a7c556b45321a695dbb1c54140dd6029c46013","bgoonz-blog.netlify.app/docs/audio/audio/?stackbit=3482d4890e1b69d678d1f55054a7c556b45321a695dbb1c54140dd6029c46013","bgoonz-blog.netlify.app/docs/audio/audio/?stackbit=3482d4890e1b69d678d1f55054a7c556b45321a695dbb1c54140dd6029c46013","1"
"bgoonz-blog.netlify.app/docs/audio/dynamic-time-warping/","bgoonz-blog.netlify.app/docs/audio/dynamic-time-warping/","lorem-ipsum | webdevhub","1"
"bgoonz-blog.netlify.app/docs/community/","bgoonz-blog.netlify.app/docs/community/","Where To Get Support","1"
"bgoonz-blog.netlify.app/docs/content/","bgoonz-blog.netlify.app/docs/content/","Manage Content","1"
"bgoonz-blog.netlify.app/docs/content/archive/","bgoonz-blog.netlify.app/docs/content/archive/","Archive | webdevhub","1"
"bgoonz-blog.netlify.app/docs/content/archives/","bgoonz-blog.netlify.app/docs/content/archives/","Queries and Mutations | webdevhub","1"
"bgoonz-blog.netlify.app/docs/content/notes-template/","bgoonz-blog.netlify.app/docs/content/notes-template/","Gatsby Plugins For This Sites Content Model","1"
"bgoonz-blog.netlify.app/docs/content/projects/","bgoonz-blog.netlify.app/docs/content/projects/","Projects | webdevhub","1"
"bgoonz-blog.netlify.app/docs/docs/","bgoonz-blog.netlify.app/docs/docs/","Documentation","1"
"bgoonz-blog.netlify.app/docs/docs/algolia/","bgoonz-blog.netlify.app/docs/docs/algolia/","lorem-ipsum | webdevhub","1"
"bgoonz-blog.netlify.app/docs/docs/appendix/","bgoonz-blog.netlify.app/docs/docs/appendix/","Apendix | webdevhub","1"
"bgoonz-blog.netlify.app/docs/docs/await-keyword/","bgoonz-blog.netlify.app/docs/docs/await-keyword/","Await  | webdevhub","1"
"bgoonz-blog.netlify.app/docs/docs/content/","bgoonz-blog.netlify.app/docs/docs/content/","Useful Snippets | webdevhub","1"
"bgoonz-blog.netlify.app/docs/docs/data-structures-docs/","bgoonz-blog.netlify.app/docs/docs/data-structures-docs/","Data Structures Docs | webdevhub","1"
"bgoonz-blog.netlify.app/docs/docs/git-repos/","bgoonz-blog.netlify.app/docs/docs/git-repos/","bgoonz-blog.netlify.app/docs/docs/git-repos/","1"
"bgoonz-blog.netlify.app/docs/docs/sitemap/","bgoonz-blog.netlify.app/docs/docs/sitemap/","Sitemap","1"
"bgoonz-blog.netlify.app/docs/faq/contact/","bgoonz-blog.netlify.app/docs/faq/contact/","bgoonz-blog.netlify.app/docs/faq/contact/","1"
"bgoonz-blog.netlify.app/docs/faq/plug-ins/","bgoonz-blog.netlify.app/docs/faq/plug-ins/","Gatsby Plugins For This Sites Content Model","1"